#{"t_start": 1782138123.3904839, "env_id": "FetchReach-v4"}
r,l,t
-1.72058,50,1.530347
-2.094494,50,2.380716
-3.70859,50,3.368825
-2.871877,50,4.335511
-1.649376,50,5.532521
-2.538214,50,6.476788
-1.306988,50,7.403866
-2.39609,50,8.321325
-2.061698,50,9.47709
-2.305721,50,10.389207
-2.140611,50,11.349195
-1.794401,50,12.308813
-3.560535,50,13.580821
-3.684574,50,14.521079
-2.156922,50,15.47753
-2.273968,50,16.491245
-3.296516,50,17.783001
-2.468334,50,19.036926
-2.555811,50,20.355703
-2.111,50,21.635906
-2.725224,50,22.987103
-2.055183,50,24.072207
-2.444148,50,25.271662
-2.33531,50,26.493183
-2.014835,50,27.901501
-2.439591,50,29.119778
-2.068587,50,30.280147
-2.570255,50,31.552951
-1.947395,50,33.064539
-1.79299,50,34.241027
-2.400863,50,35.446807
-1.473202,50,36.570896
-2.667225,50,38.158453
-3.09278,50,39.411087
-2.896152,50,41.403906
-2.171576,50,42.671345
-2.122025,50,44.332142
-3.268395,50,45.643799
-3.262664,50,46.872261
-2.149925,50,48.427882
-1.76581,50,49.780781
-1.895079,50,51.064296
-2.032118,50,52.227262
-2.043993,50,53.473066
-2.342003,50,55.419936
-2.461037,50,56.722502
-2.078622,50,58.393728
-2.791286,50,59.773217
-2.032431,50,61.108836
-2.374579,50,62.346899
-2.285996,50,63.667251
-3.583233,50,65.209148
-2.437421,50,66.895108
-1.662839,50,67.995992
-1.965236,50,69.20898
-2.681395,50,70.395216
-2.997662,50,71.909989
-2.470773,50,73.213758
-1.937384,50,74.482653
-1.439573,50,75.763434
-1.812686,50,77.304891
-2.863508,50,78.505604
-2.374068,50,79.67484
-3.737221,50,80.950844
-2.452808,50,82.43073
-2.202529,50,83.708529
-2.836632,50,84.992759
-1.979732,50,86.240332
-2.210352,50,87.722161
-1.978188,50,89.057803
-3.533422,50,90.411063
-1.631727,50,91.860965
-2.554585,50,93.470606
-2.321121,50,94.732396
-1.822538,50,95.984902
-2.750135,50,97.259163
-2.263953,50,98.976254
-2.754311,50,100.451914
-1.340344,50,101.801784
-3.238081,50,103.345914
-1.255891,50,104.858831
-1.734831,50,106.164336
-1.139918,50,107.488803
-1.898484,50,108.806968
-1.598704,50,110.309691
-1.836749,50,111.980528
-2.080993,50,113.348744
-2.363833,50,114.581557
-3.170259,50,116.189143
-2.141789,50,117.384794
-1.701451,50,118.697253
-2.594938,50,119.950744
-1.472043,50,121.387603
-1.929749,50,122.903485
-1.524057,50,124.374889
-2.403963,50,125.669503
-1.049612,50,127.21461
-2.661584,50,128.573995
-1.964609,50,129.907657
-1.527734,50,131.180655
-2.30065,50,132.924438
-2.163205,50,134.527079
-2.264808,50,136.026399
-2.679603,50,137.306808
-1.53127,50,138.860338
-1.642506,50,140.073429
-2.228165,50,141.325414
-1.963815,50,142.630939
-2.52531,50,144.1034
-2.08794,50,145.27982
-2.219877,50,146.361418
-1.893702,50,147.639421
-1.759322,50,148.967331
-2.080014,50,150.314953
-1.70651,50,151.616614
-1.551862,50,152.835851
-0.941676,50,154.648944
-2.098362,50,155.993879
-1.395106,50,157.486592
-2.274641,50,158.93325
-1.337396,50,160.459412
-2.398655,50,161.727709
-1.977046,50,162.977698
-2.206045,50,164.017678
-1.472951,50,165.495284
-2.015916,50,166.761388
-2.004837,50,168.165865
-1.854328,50,169.595192
-1.943958,50,171.008851
-1.7545,50,172.401507
-0.667854,50,173.698128
-2.233065,50,175.060129
-1.169147,50,176.621733
-2.919521,50,177.867261
-1.947984,50,179.096407
-0.909101,50,180.210309
-1.917101,50,181.81565
-1.491903,50,183.102541
-1.778294,50,184.724668
-1.270061,50,186.079474
-2.19115,50,187.678246
-1.631752,50,189.039346
-1.942094,50,190.485878
-1.768005,50,191.82988
-1.526217,50,193.435377
-2.896576,50,194.712056
-2.017574,50,196.014656
-1.576532,50,197.552135
-2.570511,50,198.907432
-0.708964,50,200.178893
-1.957938,50,201.366092
-1.556233,50,202.655172
-2.890022,50,204.427657
-1.508878,50,205.872175
-2.300356,50,207.216595
-0.309485,50,208.603932
-2.012204,50,210.166426
-1.573205,50,211.47902
-1.598341,50,212.63806
-1.332771,50,213.916296
-0.815805,50,215.74757
-1.737562,50,217.097356
-1.810838,50,218.469178
-1.719971,50,219.871549
-1.685097,50,221.584592
-0.759921,50,222.966971
-1.406012,50,224.317108
-1.660149,50,225.710612
-2.064481,50,227.275235
-1.642562,50,228.711434
-1.487598,50,230.191499
-2.372622,50,231.496657
-1.710683,50,232.980922
-1.552938,50,234.481114
-2.355107,50,235.668266
-1.113211,50,236.94034
-1.898056,50,238.489253
-1.783093,50,239.76216
-1.745338,50,240.869465
-2.293108,50,242.330964
-1.854095,50,243.917088
-1.029636,50,245.247115
-2.177863,50,246.552175
-1.310739,50,247.798408
-2.019671,50,249.317727
-2.125926,50,250.613418
-2.302692,50,251.867266
-0.892794,50,253.169387
-1.103005,50,254.700033
-1.030694,50,255.723554
-2.135123,50,256.999228
-2.601522,50,258.276032
-1.32947,50,259.770844
-1.410418,50,261.060507
-1.849786,50,262.366249
-1.775221,50,263.480491
-1.816025,50,264.768855
-2.193284,50,266.048475
-2.100974,50,267.36305
-1.603302,50,268.642766
-2.246334,50,270.188669
-2.200372,50,271.488749
-1.564677,50,272.83049
-2.4725,50,274.010555
-1.26561,50,275.547839
-1.659546,50,276.873082
-1.569805,50,278.027558
-1.471551,50,279.341382
-1.170268,50,280.880287
-1.658101,50,282.209496
-2.014926,50,283.562623
-1.454103,50,284.88463
-1.841785,50,286.446167
-0.91383,50,287.767626
-1.804275,50,289.076525
-1.199767,50,290.463138
-1.393937,50,292.043194
-1.447798,50,293.384221
-1.642598,50,294.627819
-1.360278,50,295.948718
-1.996559,50,297.57177
-2.245484,50,298.766019
-1.580911,50,300.017783
-1.448644,50,301.327419
-2.201542,50,302.652014
-1.673108,50,303.908206
-0.783916,50,305.219546
-1.707715,50,306.568146
-1.528588,50,308.133861
-2.284031,50,309.436382
-0.985226,50,310.755557
-1.798331,50,312.104279
-2.263035,50,313.68937
-1.756204,50,315.041252
-1.991818,50,316.378255
-1.484387,50,317.716344
-1.704278,50,319.264932
-1.627351,50,320.60548
-1.665638,50,321.943052
-0.775074,50,323.117323
-1.594441,50,324.693289
-2.516328,50,326.058073
-2.173947,50,327.330013
-1.927033,50,328.679128
-1.760782,50,330.275514
-0.844125,50,331.669038
-2.103511,50,333.033564
-2.008879,50,334.358006
-1.516885,50,335.931442
-1.703324,50,337.25324
-1.243847,50,338.623057
-1.280091,50,339.991913
-1.670717,50,341.592699
-0.660799,50,342.958309
-2.05097,50,344.283719
-1.157416,50,345.627169
-0.683635,50,347.134855
-1.006784,50,348.487551
-0.95982,50,349.863982
-1.282739,50,351.262273
-1.085178,50,352.807551
-2.238357,50,354.167181
-1.235439,50,355.559572
-1.030326,50,356.834162
-1.354237,50,358.597378
-1.604336,50,359.972746
-1.221431,50,361.270535
-1.537117,50,362.629213
-1.593298,50,364.248871
-1.560956,50,365.496514
-1.613619,50,366.802734
-1.40584,50,368.155549
-1.788844,50,369.808103
-1.361468,50,371.152138
-1.909546,50,372.474676
-1.99875,50,373.868556
-1.869238,50,375.399693
-1.277414,50,376.586679
-1.715225,50,377.777076
-1.986332,50,378.963319
-1.13204,50,380.48863
-1.813268,50,381.699824
-1.39826,50,382.962028
-1.659386,50,383.895177
-2.024786,50,385.399948
-1.350304,50,386.40537
-1.250061,50,387.487682
-1.33132,50,388.829519
-1.124857,50,390.371098
-1.21418,50,391.802149
-0.799582,50,393.167796
-1.048567,50,394.374285
-1.861254,50,395.867126
-1.400117,50,397.168234
-1.407364,50,398.480354
-1.245104,50,399.676922
-1.502135,50,401.157114
-1.640989,50,402.504024
-1.832656,50,403.884693
-1.187325,50,405.220904
-1.6238,50,406.876596
-0.922845,50,408.204769
-1.222364,50,409.610769
-1.540589,50,411.004288
-1.813654,50,412.74158
-1.568304,50,414.114481
-1.54244,50,415.482084
-1.694421,50,416.822649
-1.623562,50,418.390522
-2.057903,50,419.630402
-0.877834,50,420.910341
-1.825683,50,421.940627
-1.494662,50,423.356293
-1.212028,50,424.665474
-1.941121,50,425.526197
-1.518108,50,426.844204
-1.609683,50,428.186923
-1.973939,50,429.468385
-1.520483,50,430.7149
-1.57802,50,431.979965
-2.013011,50,433.647583
-1.682208,50,434.962135
-1.566933,50,436.347476
-1.871668,50,437.552192
-1.585273,50,439.285409
-0.347576,50,440.668532
-1.32471,50,442.096436
-0.845771,50,443.358013
-0.94796,50,444.983227
-0.91648,50,446.520886
-1.246845,50,447.966339
-1.774731,50,449.481289
-1.688536,50,451.150171
-1.025338,50,452.502167
-1.534491,50,453.906488
-0.995452,50,455.320924
-1.218669,50,456.934879
-1.336401,50,458.252373
-1.412075,50,459.695588
-1.325006,50,460.912941
-1.751605,50,462.576877
-1.18758,50,463.947668
-1.426747,50,465.326878
-1.461373,50,466.679927
-2.500125,50,468.226325
-1.01261,50,469.562022
-0.395721,50,470.86173
-2.07652,50,472.139929
-1.271235,50,473.507552
-2.161741,50,474.852072
-0.489442,50,475.998888
-0.802835,50,477.265198
-1.632004,50,478.856088
-1.071291,50,480.211954
-1.653696,50,481.597171
-2.002121,50,482.990505
-1.339445,50,484.543985
-1.664237,50,485.899268
-1.454543,50,487.206911
-1.33565,50,488.556567
-1.673553,50,490.214816
-2.033204,50,491.557189
-1.314585,50,493.015523
-1.460289,50,494.266918
-1.701892,50,495.689597
-1.745839,50,496.951393
-1.443882,50,498.195499
-0.536693,50,499.426274
-1.118601,50,500.822289
-1.456891,50,502.063865
-1.328783,50,503.388031
-1.736563,50,504.643178
-1.084114,50,506.269903
-0.834641,50,507.545693
-1.407297,50,508.897265
-1.213108,50,510.252119
-1.004582,50,511.928969
-1.605277,50,513.297781
-1.21253,50,514.709903
-1.638637,50,516.114285
-1.364671,50,517.870186
-0.693281,50,519.058565
-1.511692,50,520.392538
-1.19743,50,521.796117
-1.811927,50,523.30999
-1.423269,50,524.72757
-1.268577,50,526.086954
-1.371261,50,527.447031
-1.059092,50,529.063987
-1.911068,50,530.438142
-2.159878,50,531.751638
-2.578274,50,533.094966
-1.284531,50,534.71782
-1.31148,50,536.11231
-1.166599,50,537.448973
-1.419284,50,538.807357
-1.049501,50,540.376669
-1.36585,50,541.78949
-1.336947,50,543.023769
-2.057699,50,544.404154
-1.218226,50,546.051163
-1.417256,50,547.340211
-1.49444,50,548.681368
-1.308784,50,549.784187
-1.395202,50,551.416121
-1.268071,50,552.597781
-0.98098,50,553.953437
-1.345548,50,555.233809
-0.95725,50,556.673748
-1.400211,50,558.019133
-1.451447,50,559.185509
-0.998366,50,560.557117
-1.420666,50,562.164474
-1.23207,50,563.489063
-1.47752,50,564.855991
-1.561147,50,566.210835
-1.304725,50,567.910391
-1.019159,50,569.13524
-1.446393,50,570.469094
-1.129174,50,572.021977
-1.026914,50,573.764062
-1.245182,50,575.091814
-1.617074,50,576.424154
-1.541224,50,577.735795
-0.772046,50,579.286061
-1.280224,50,580.5872
-1.087094,50,581.931056
-1.013812,50,583.239264
-1.354896,50,584.789048
-1.487128,50,586.095593
-1.693793,50,587.462221
-1.205533,50,588.50576
-1.619774,50,590.063211
-0.819853,50,591.262083
-1.190159,50,592.343218
-1.087976,50,593.336968
-1.430835,50,594.892472
-0.986338,50,596.056577
-1.612743,50,597.195351
-1.561842,50,598.574121
-1.378174,50,600.186868
-1.107065,50,601.385881
-2.252752,50,602.7065
-0.605951,50,603.956783
-2.378196,50,605.346753
-1.36666,50,606.437525
-0.959731,50,607.795493
-1.401828,50,609.186319
-1.342011,50,610.689187
-0.799459,50,611.943348
-1.254841,50,613.328767
-1.126981,50,614.600546
-1.535454,50,616.199217
-1.352537,50,617.600899
-1.322801,50,618.941058
-0.970537,50,620.218669
-1.781304,50,621.571985
-1.731189,50,623.075198
-1.26889,50,624.421017
-1.182754,50,625.824507
-1.522127,50,627.415283
-1.065682,50,628.763718
-1.284622,50,630.143165
-1.511614,50,631.527841
-2.008679,50,633.199384
-1.305244,50,634.576874
-1.39162,50,635.955982
-1.627479,50,637.323803
-1.469602,50,638.799641
-1.157695,50,640.010268
-1.022822,50,641.307499
-1.196802,50,642.390789
-1.145448,50,643.892026
-1.401966,50,645.265951
-0.810091,50,646.643815
-1.426601,50,648.024722
-1.380839,50,649.33965
-1.047595,50,650.707768
-1.508144,50,652.004799
-1.061544,50,653.236956
-1.377624,50,654.82819
-1.553866,50,656.189773
-2.319236,50,657.509258
-0.903894,50,658.761466
-1.325055,50,660.160114
-1.035244,50,661.53037
-1.186883,50,662.44504
-1.702339,50,663.892091
-1.31747,50,665.469406
-1.080729,50,666.768319
-1.463689,50,668.037073
-1.535842,50,669.376895
-1.450894,50,670.89903
-1.265929,50,672.249005
-2.039896,50,673.638685
-1.116183,50,674.993244
-1.521715,50,676.634744
-1.199661,50,677.947483
-1.171023,50,679.396657
-1.290513,50,680.523715
-1.234189,50,681.706869
-1.190804,50,682.965022
-1.228992,50,684.224581
-1.677005,50,685.55018
-1.311981,50,687.124342
-1.046038,50,688.357409
-1.147496,50,689.43708
-1.372583,50,690.550936
-0.926309,50,691.969598
-0.562979,50,693.090826
-1.78202,50,694.545372
-1.324634,50,695.925145
-1.642519,50,697.592338
-1.060704,50,698.928981
-0.952491,50,700.286243
-1.255306,50,701.648152
-0.763412,50,703.306365
-1.221395,50,704.67401
-1.37131,50,706.019
-1.716003,50,707.385378
-0.281138,50,709.001457
-1.055162,50,710.362419
-1.610701,50,711.708575
-1.543377,50,713.069782
-1.40135,50,714.639012
-1.080465,50,715.983567
-0.761931,50,717.371404
-1.097534,50,718.748175
-1.04722,50,720.416402
-1.731474,50,721.765683
-1.309873,50,723.157858
-1.075058,50,724.509656
-1.493297,50,726.013307
-0.935276,50,727.345896
-1.499784,50,728.708781
-1.080324,50,730.071839
-0.787852,50,731.652632
-1.821321,50,733.028004
-1.197882,50,734.41633
-1.169414,50,735.810906
-1.166385,50,737.493984
-1.22102,50,738.819401
-2.501153,50,740.144153
-0.480982,50,741.306951
-0.957282,50,742.814522
-0.956736,50,744.12645
-1.46987,50,745.484273
-1.278145,50,746.869557
-1.030698,50,748.486427
-0.499466,50,749.828137
-0.7362,50,751.184086
-1.718658,50,752.573104
-1.089868,50,754.049677
-1.146707,50,755.736443
-2.503246,50,757.102924
-0.827347,50,758.542553
-1.30152,50,760.436155
-1.387769,50,761.848271
-1.390674,50,763.401554
-1.358225,50,764.655108
-0.855054,50,766.255592
-1.07683,50,767.646173
-1.214673,50,769.034867
-1.675125,50,770.436712
-1.236643,50,771.858855
-1.417773,50,772.978388
-0.945126,50,774.384922
-1.424113,50,775.782431
-1.750289,50,777.641681
-0.631092,50,779.110755
-1.240687,50,780.471936
-1.027667,50,781.819139
-1.145531,50,783.44388
-0.949394,50,784.80333
-1.320277,50,786.129408
-1.384233,50,787.509365
-1.340726,50,789.074628
-1.382177,50,790.390324
-0.47679,50,791.763453
-1.475555,50,793.062189
-1.061573,50,794.673413
-1.092193,50,796.07017
-0.565203,50,797.467223
-1.642796,50,798.82034
-1.226245,50,800.49648
-0.702218,50,801.860863
-1.666046,50,803.125312
-1.469966,50,804.495431
-1.172506,50,806.21648
-1.219839,50,807.561183
-1.296272,50,808.843152
-1.038673,50,810.239772
-1.031515,50,811.97182
-1.935465,50,813.381282
-1.209676,50,814.827716
-1.042779,50,816.140039
-0.950396,50,817.816107
-1.497287,50,819.149294
-1.494637,50,820.494947
-0.654966,50,821.882301
-1.189251,50,823.555632
-1.525287,50,824.973819
-1.089691,50,826.562402
-1.667495,50,828.000182
-1.687199,50,829.526254
-0.578032,50,830.856751
-0.322803,50,832.24395
-0.701383,50,833.629176
-0.972185,50,835.483288
-1.20399,50,836.91563
-1.067044,50,838.317554
-0.897647,50,839.753867
-0.832646,50,841.409171
-1.346481,50,842.786375
-1.022078,50,844.189773
-1.503785,50,845.624114
-0.926782,50,847.275246
-1.716302,50,848.741107
-1.298681,50,850.148036
-1.084936,50,851.584769
-1.634713,50,853.12909
-1.549468,50,854.390519
-1.144431,50,855.708461
-0.778335,50,856.919496
-0.803813,50,858.497652
-1.309775,50,859.963235
-1.421043,50,861.455243
-1.190839,50,862.810784
-0.611103,50,864.464077
-0.730593,50,865.784571
-1.25786,50,867.161293
-1.433209,50,868.488093
-1.446134,50,870.124099
-0.664399,50,871.285129
-1.619472,50,872.51112
-1.249784,50,873.593764
-1.487099,50,875.205159
-0.762928,50,876.551322
-1.347733,50,877.919496
-1.39433,50,879.273832
-0.430212,50,880.780328
-1.454429,50,881.902871
-1.592024,50,883.285843
-1.200278,50,884.559426
-2.509508,50,886.133734
-1.034093,50,887.488782
-1.242632,50,888.604653
-1.040859,50,889.990016
-1.486182,50,891.701088
-1.094635,50,893.08675
-0.840699,50,894.46687
-1.188593,50,895.87711
-0.75113,50,897.500357
-1.04083,50,899.015604
-1.703486,50,900.314277
-0.999668,50,901.717813
-1.367013,50,903.302257
-1.462336,50,904.678105
-1.581776,50,906.03726
-1.161503,50,907.394265
-1.727219,50,908.985114
-1.211159,50,910.283912
-1.498604,50,911.582173
-0.968219,50,912.836481
-1.309558,50,914.41504
-1.169088,50,915.805591
-1.297288,50,917.027367
-0.550372,50,918.475784
-0.809114,50,920.127662
-1.09923,50,921.507075
-1.039217,50,922.86993
-1.34476,50,924.243519
-1.480136,50,925.885606
-0.808883,50,927.278054
-0.83775,50,928.641389
-1.447624,50,929.958785
-0.934533,50,931.68286
-1.235006,50,932.997497
-1.565479,50,934.389293
-1.725215,50,935.748516
-1.193227,50,937.350819
-1.044661,50,938.32772
-1.170417,50,939.683222
-1.325598,50,940.577797
-1.906723,50,942.244249
-1.155005,50,943.554399
-1.245385,50,944.893928
-0.918647,50,946.144336
-1.294319,50,947.638683
-1.31789,50,948.937593
-1.306942,50,950.247809
-1.220628,50,951.627683
-1.560453,50,953.160582
-1.381961,50,954.365863
-0.891906,50,955.492166
-1.477122,50,956.637103
-1.428621,50,957.898114
-0.969876,50,958.975999
-1.355702,50,960.228387
-1.324558,50,961.467583
-1.360391,50,962.797259
-1.298377,50,963.924575
-1.196427,50,964.833433
-0.863783,50,966.090179
-1.38592,50,967.656627
-1.356776,50,968.993694
-0.798435,50,970.355514
-1.509946,50,971.587187
-1.29651,50,973.262807
-0.829754,50,974.256419
-1.379662,50,975.544123
-1.318535,50,976.896258
-1.547488,50,978.250265
-1.419565,50,979.499117
-1.181633,50,980.889062
-1.69652,50,982.3202
-1.343216,50,983.941451
-2.018255,50,985.331236
-1.269365,50,986.487932
-0.536289,50,987.476979
-1.138256,50,988.781392
-1.878606,50,990.161356
-1.19822,50,991.475863
-1.074054,50,992.747428
-1.303711,50,994.207858
-0.96648,50,995.437823
-1.492701,50,996.830136
-1.290965,50,998.292334
-1.48024,50,1000.010544
-1.359094,50,1001.415102
-1.591033,50,1002.716281
-1.202735,50,1004.112406
-1.171982,50,1005.535164
-1.083219,50,1006.972226
-1.298599,50,1008.262555
-1.335335,50,1009.776142
-0.755239,50,1011.243081
-1.198156,50,1012.582952
-1.497935,50,1014.04354
-1.237412,50,1015.459252
-1.464855,50,1017.248462
-1.262952,50,1018.663112
-1.261203,50,1019.804717
-2.676268,50,1021.113631
-1.429292,50,1022.5948
-1.111986,50,1023.875023
-0.948664,50,1025.221472
-0.982235,50,1026.640507
-0.633863,50,1028.405531
-0.389889,50,1029.630425
-1.286907,50,1031.342249
-1.603896,50,1032.739357
-0.878867,50,1034.30568
-1.424653,50,1035.696519
-0.664041,50,1037.088889
-1.46531,50,1038.371014
-1.292088,50,1039.831758
-0.681419,50,1041.248016
-0.817412,50,1042.564362
-1.308186,50,1043.790827
-1.157226,50,1045.114899
-1.36981,50,1046.50158
-1.348586,50,1047.899284
-1.252623,50,1049.22984
-0.449474,50,1050.660033
-0.685101,50,1051.934578
-1.150574,50,1053.047689
-0.873635,50,1054.404142
-1.243831,50,1055.80617
-1.01113,50,1057.059827
-1.144482,50,1058.309978
-1.354392,50,1059.66241
-1.402821,50,1061.141914
-2.128584,50,1062.434692
-1.06481,50,1063.543458
-1.070615,50,1064.789762
-0.78865,50,1066.505549
-1.402537,50,1068.002943
-1.222618,50,1069.439902
-0.752816,50,1070.719864
-2.10139,50,1072.414429
-1.276471,50,1073.732143
-1.916095,50,1075.036253
-0.986791,50,1076.29593
-1.334092,50,1077.868341
-1.708304,50,1079.116987
-1.503036,50,1080.096927
-0.955038,50,1081.190672
-1.355365,50,1082.723349
-1.064687,50,1083.843138
-1.346598,50,1085.081934
-1.567808,50,1085.943092
-1.263527,50,1087.508761
-1.674427,50,1088.929018
-1.368809,50,1090.245841
-1.215598,50,1091.517412
-0.919851,50,1093.217057
-1.237107,50,1094.662482
-1.512081,50,1096.109612
-1.206424,50,1097.545475
-1.057808,50,1099.138289
-0.54979,50,1100.578105
-2.141449,50,1101.73264
-1.754289,50,1103.125111
-0.717979,50,1104.817896
-1.315933,50,1106.254673
-1.457412,50,1107.691072
-1.373598,50,1109.131752
-1.657735,50,1110.668543
-1.271533,50,1111.859469
-2.018846,50,1113.188072
-1.220275,50,1114.3831
-1.075609,50,1115.970326
-1.52834,50,1117.269452
-1.202772,50,1118.585212
-1.896763,50,1119.767154
-1.152107,50,1121.162427
-0.935447,50,1122.378984
-1.466619,50,1123.741166
-0.628399,50,1124.891427
-1.035024,50,1126.402326
-1.200504,50,1127.5298
-1.27097,50,1128.941386
-1.375203,50,1130.382979
-1.356134,50,1131.966526
-1.36404,50,1133.279191
-1.303404,50,1134.647996
-1.267027,50,1136.041264
-1.224609,50,1137.790691
-1.201688,50,1139.200218
-1.135113,50,1140.534291
-1.804987,50,1141.993566
-1.279891,50,1143.59243
-1.070245,50,1144.938204
-1.277398,50,1146.2001
-1.057446,50,1147.485186
-1.202266,50,1149.104367
-1.325954,50,1150.463772
-1.103602,50,1151.935175
-1.013323,50,1153.282422
-0.97964,50,1154.998869
-1.115634,50,1156.340064
-1.355086,50,1157.580145
-1.37924,50,1158.674514
-1.316126,50,1160.448513
-1.276987,50,1161.836474
-1.218533,50,1163.158712
-0.991976,50,1164.585327
-0.615948,50,1166.238165
-1.115043,50,1167.711293
-1.084077,50,1169.08322
-0.951606,50,1170.476792
-1.15919,50,1172.228925
-1.292462,50,1173.475777
-0.882671,50,1174.905939
-1.545412,50,1176.353501
-1.407867,50,1178.031701
-1.380261,50,1179.462924
-1.249908,50,1180.893947
-1.148957,50,1182.145821
-1.338653,50,1183.834285
-1.309722,50,1185.290327
-1.261393,50,1186.684144
-1.270102,50,1188.154204
-1.421776,50,1189.711817
-1.074879,50,1190.814369
-1.408667,50,1192.163311
-1.483165,50,1193.384071
-1.52931,50,1195.0202
-1.321349,50,1196.386163
-1.809174,50,1197.836179
-1.83967,50,1199.26404
-1.45186,50,1200.930949
-1.359387,50,1202.308068
-1.169407,50,1203.636252
-0.462143,50,1205.117033
-1.403059,50,1206.871216
-0.995997,50,1208.319731
-1.901418,50,1209.730343
-1.159724,50,1211.106152
-1.294909,50,1212.739504
-0.905561,50,1214.20129
-0.668939,50,1215.616195
-1.408056,50,1217.035546
-1.22485,50,1218.589006
-1.372396,50,1219.894367
-1.042144,50,1221.255257
-1.284358,50,1222.69048
-0.972138,50,1224.344177
-1.371043,50,1225.749878
-1.340661,50,1227.184876
-1.361549,50,1228.402158
-2.014459,50,1229.626031
-1.083481,50,1230.972181
-0.864393,50,1232.303543
-1.53791,50,1233.731488
-0.777217,50,1235.422979
-1.312731,50,1236.588958
-0.585975,50,1237.940341
-1.448302,50,1239.1067
-1.164444,50,1240.690217
-1.383272,50,1241.998648
-1.196113,50,1243.363389
-1.375941,50,1244.740048
-1.350167,50,1246.269049
-1.071567,50,1247.581188
-1.132613,50,1248.531585
-0.894979,50,1249.815888
-0.619974,50,1251.459121
-0.694039,50,1252.64249
-1.366388,50,1254.09092
-1.622643,50,1255.433505
-0.836631,50,1257.042108
-1.230138,50,1258.40844
-1.103834,50,1259.781384
-0.711381,50,1260.900857
-1.226859,50,1262.293587
-1.203774,50,1263.657102
-1.227828,50,1264.917027
-1.092773,50,1265.980189
-0.630168,50,1267.573711
-1.472137,50,1268.853413
-1.451129,50,1270.277799
-0.570467,50,1271.47899
-0.975612,50,1273.107404
-0.334547,50,1274.369686
-1.126101,50,1275.629946
-1.504479,50,1276.998172
-1.946745,50,1278.612049
-1.105533,50,1280.084937
-1.110357,50,1281.493705
-0.961436,50,1282.883067
-1.312322,50,1284.270571
-1.104182,50,1285.604771
-1.148222,50,1287.041102
-1.066831,50,1288.463269
-1.408724,50,1290.031912
-1.258619,50,1291.175504
-1.013263,50,1292.410774
-1.241626,50,1293.739585
-1.188436,50,1295.386346
-1.065612,50,1296.826734
-1.372128,50,1298.268799
-2.058577,50,1299.715051
-1.08139,50,1301.389345
-0.675042,50,1302.627686
-1.207703,50,1304.065072
-2.060077,50,1305.450608
-1.449755,50,1306.877087
-1.086191,50,1308.237788
-1.126923,50,1309.684634
-1.353894,50,1311.122557
-1.671898,50,1312.448222
-1.096222,50,1313.755556
-1.050636,50,1315.023637
-0.897642,50,1316.053918
-1.290277,50,1317.634329
-2.372609,50,1318.492507
-1.326154,50,1320.072198
-1.37949,50,1321.476497
-1.356902,50,1323.04677
-1.339373,50,1324.413814
-1.074065,50,1325.708345
-1.165605,50,1327.113429
-1.153845,50,1328.722698
-1.081903,50,1329.897902
-1.320659,50,1331.225923
-1.099058,50,1332.508767
-1.016245,50,1334.185837
-1.434944,50,1335.268159
-1.134494,50,1336.677615
-0.969913,50,1337.86312
-0.616414,50,1339.440842
-1.258507,50,1340.724102
-1.175699,50,1342.118867
-0.660332,50,1343.573793
-1.367319,50,1344.985677
-0.672289,50,1346.503051
-1.103203,50,1347.914021
-1.30992,50,1349.336379
-1.413685,50,1351.062802
-1.247948,50,1352.495662
-1.100778,50,1353.918487
-1.160215,50,1355.275437
-1.575159,50,1356.637935
-1.179139,50,1357.591856
-1.272269,50,1358.745793
-1.603093,50,1360.218199
-1.465287,50,1361.946354
-1.341624,50,1363.30626
-0.775735,50,1364.734761
-1.314232,50,1366.120048
-1.087967,50,1367.655145
-1.802447,50,1368.816315
-1.259126,50,1370.170867
-1.12482,50,1371.248085
-1.268865,50,1372.939024
-1.346271,50,1374.377389
-1.522937,50,1375.939198
-0.372506,50,1377.375841
